DetectBrakeTime_M.csv
DetectBrakeTime/Enabled Subsystem/Discrete Derivative/ICPrevScaledInput; 0
DetectBrakeTime/Simulation Step/S-Function/P1; 0
DetectBrakeTime/Simulation Step/S-Function1/P1; 2
DetectBrakeTime/Enabled Subsystem/Compare To Zero/Constant/Value; 0
DetectBrakeTime/Enabled Subsystem/If Body subsystem/constant1/Value; 1
DetectBrakeTime/Enabled Subsystem/If Body subsystem/Unit Delay/InitialCondition; 0
DetectBrakeTime/Enabled Subsystem/Signal Input/S-Function/P1; 32
DetectBrakeTime/Enabled Subsystem/Signal Input/S-Function/P2; 32
DetectBrakeTime/Enabled Subsystem/Signal Input/S-Function/P3; 32
DetectBrakeTime/Enabled Subsystem/Signal Input/S-Function/P4; 1
DetectBrakeTime/Enabled Subsystem/Signal Input/S-Function/P5; 120; 70
DetectBrakeTime/Enabled Subsystem/Signal Input/S-Function/P6; 0
DetectBrakeTime/Enabled Subsystem/Signal Input/S-Function/P7; 0
DetectBrakeTime/Enabled Subsystem/Signal Input/S-Function/P8; 105; 110; 104; 101; 114; 105; 116; 101; 100
